CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,PRICE
6.473209809703022,0.4,22.3,0,0.41,6.090303091659501,64.0,2.1782473790600507,15,353,21.7,311.0,11.050709137123812,14.0
1.6712646708203103,89.1,11.3,1,0.57,7.231670029402812,37.0,6.315050201894744,21,377,21.9,342.0,7.560268368570119,32.2
8.51852496797055,12.4,7.2,0,0.36,5.169730603552164,91.0,2.577461008226154,18,660,18.1,323.0,15.619761923792947,12.1
1.8173790206879596,63.2,8.4,0,0.9,7.720704170439401,48.0,3.0376793884430424,20,555,21.2,331.0,7.446235766842154,30.6
5.480116611756086,33.6,17.5,1,0.49,5.712634221931916,15.0,1.5332817555189049,17,571,19.6,374.0,17.98243017043125,14.2
0.7895587015694221,93.3,21.0,1,0.82,6.4072619709122485,69.0,0.5277691552567858,18,664,22.0,370.0,2.0228492018332034,23.9
7.491967435135293,85.3,27.8,0,0.9,5.454351774863099,22.0,4.838922114747712,1,476,14.2,368.0,15.145692250687988,12.2
8.777133159113308,38.0,10.2,1,0.31,6.312149330804142,14.0,2.557164610281874,10,615,20.0,331.0,16.555946650200628,21.8
3.3415835105247806,57.9,9.3,0,0.88,4.432439132683406,98.0,4.063049033714356,14,467,17.3,358.0,15.622555946719519,9.6
0.7566644259172097,15.7,22.7,1,0.83,6.4890449558845,17.0,6.689638453415691,24,630,21.3,394.0,9.610127527327665,30.1
4.021842491904659,66.0,20.8,1,0.64,5.580586112284138,6.0,0.11743217704721154,15,320,17.3,390.0,14.305193793132569,20.3
0.272315871584043,50.1,29.2,1,0.8,6.863555004466126,81.0,5.982134905331656,3,414,18.7,315.0,3.163758191220513,31.2
0.3739971336824066,83.5,10.7,0,0.46,6.340489172648254,87.0,2.889528219158714,5,305,19.4,324.0,16.54238201481686,18.5
0.02701388234034674,10.7,27.5,0,0.72,5.809970591955136,52.0,4.1363709982506105,2,681,14.7,377.0,9.464613448437728,28.7
1.6742068361110114,78.6,0.6,1,0.33,6.574040559444691,73.0,2.69887039772062,22,285,13.1,305.0,19.260537570658425,25.5
0.2322036582808229,12.8,13.9,1,0.8,6.786515870970668,80.0,2.9538406676499016,3,462,21.8,300.0,13.097844492066425,24.8
9.305554197048505,63.5,18.3,1,0.7,7.056416834320186,10.0,5.242760846430531,22,597,19.4,342.0,13.02617481443861,31.8
8.040848533318453,73.2,14.4,1,0.33,5.79151011944748,42.0,4.243474797476668,2,214,15.3,362.0,7.611594648513488,25.7
10.903846917631778,42.4,4.8,1,0.32,7.112856051336138,31.0,5.189408484820426,16,667,15.1,375.0,7.021141681859796,37.7
2.6780347830099167,28.0,28.3,1,0.34,6.652345689662834,68.0,5.872952343725586,17,451,17.4,310.0,17.94396207537866,33.6
3.659190047571414,4.5,12.0,0,0.51,7.432511915143414,33.0,2.8039512869622563,21,590,17.0,303.0,11.549487258372427,30.8
2.1697361076807224,61.7,1.1,0,0.57,6.112747927134695,84.0,4.865493286750698,23,664,15.7,373.0,14.552777344363667,18.0
2.4834043475634715,58.5,24.1,0,0.78,6.678040896266411,61.0,2.2863734086381453,12,425,18.6,315.0,10.067096561631184,25.6
8.824158948077574,72.3,8.0,0,0.56,6.791894049422012,83.0,4.403775423485733,15,238,19.4,317.0,16.6029569991617,14.7
1.4718908552148797,15.3,18.3,0,0.43,5.2708585892135,61.0,1.6095729807539545,23,550,18.2,308.0,13.246487707923857,6.1
3.7214855933946382,76.5,13.7,0,0.64,7.115197736901851,8.0,3.880009807292912,6,509,18.5,331.0,5.15163150737223,29.7
0.809875099293361,33.0,7.1,1,0.44,6.097555655166483,13.0,4.834025380159035,24,567,21.2,341.0,14.990712586297871,13.9
1.9597983523620166,35.8,0.4,1,0.68,6.596803049745202,82.0,4.585175273547676,5,397,14.1,356.0,11.380082080127096,30.2
3.5972954998062083,8.0,6.3,1,0.68,6.478883532402053,1.0,3.721793931768519,24,650,18.8,354.0,19.321840809432857,23.5
1.8300922212432331,72.7,1.2,1,0.33,6.521164549665783,3.0,6.816377218776413,19,689,20.2,389.0,15.981053809377425,22.5
